### Peak Detection Parameters
peak_picking	CentWave
ppm	16.5
peak_width	5 30
prefilter	0 0

### Peak-grouping parameters
bw	2
mzwid	0.015
minfrac	0
minsamp	0

### retention-correction parameters
retcor_method	obiwarp

### Other parameters
mzdiff	-0.001
snthresh	10
noise	0
mzCenterFun	wMean
integrate	1
fitgauss	FALSE
verbose.columns	FALSE
distFunc	cor_opt
gapInit	0.3
gapExtend	2.4
profStep	1
plottype	none
response	1
factorDiag	2
factorGap	1
localAlignment	0
retcorMethod	obiwarp
max	50
### Peak Detection Parameters
peak_picking	CentWave
ppm	16.5
peak_width	15 90
prefilter	0 0

### Peak-grouping parameters
bw	5
mzwid	0.035
minfrac	0
minsamp	0

### retention-correction parameters
retcor_method	obiwarp

### Other parameters
mzdiff	-0.001
snthresh	10
noise	0
mzCenterFun	wMean
integrate	1
fitgauss	FALSE
verbose.columns	FALSE
distFunc	cor_opt
gapInit	0.3
gapExtend	2.4
profStep	1
plottype	none
response	1
factorDiag	2
factorGap	1
localAlignment	0
retcorMethod	obiwarp
max	50
